flight_id,origin,destination,departure_time,arrival_time,block_time,dist_km,passenger_count,business_pax,leisure_pax,load_factor,aircraft_id,ac_type,ac_capacity,crew_id,revenue_tl,fuel_cost_tl,co2_kg,op_cost_tl,delay_cost_per_min,engine_health,is_night_flight,pax_connection_count,gate_id,pax_mobility_index
TK2000,IST,ESB,2024-06-01 20:42:00+00:00,2024-06-01 21:42:00+00:00,60,325,167,20,147,0.799,AC_010,A321neo,210,CR_086,246400,6551.082515264443,682.5,7800,500,0.838,0,40,D24,0.91
TK2001,IST,ADB,2024-06-01 15:29:00+00:00,2024-06-01 16:24:00+00:00,55,335,253,25,228,0.875,AC_020,B787-9,290,CR_063,361100,11368.667542432926,904.5000000000001,11500,500,0.885,0,26,F25,0.82
TK2002,IST,AYT,2024-06-01 05:27:00+00:00,2024-06-01 06:37:00+00:00,70,480,171,20,151,0.819,AC_002,A321neo,210,CR_115,251200,9701.272570257115,1008.0,7800,500,0.958,1,11,F21,0.86
TK2003,IST,GNY,2024-06-01 19:13:00+00:00,2024-06-01 20:18:00+00:00,65,420,205,32,173,0.709,AC_025,B787-9,290,CR_008,319600,13940.540976453103,1134.0,11500,500,0.729,0,24,G28,0.86
TK2004,IST,KYA,2024-06-01 12:46:00+00:00,2024-06-01 14:11:00+00:00,85,550,192,18,174,0.665,AC_001,B787-9,290,CR_003,271800,18144.73917789411,1485.0,11500,500,0.828,0,46,D4,0.8
TK2005,ESB,IST,2024-06-01 16:33:00+00:00,2024-06-01 17:33:00+00:00,60,325,224,26,198,0.714,AC_013,A350-900,314,CR_099,328600,11513.292736903875,780.0,13200,800,0.918,0,19,B8,0.89
TK2006,ADB,IST,2024-06-01 20:20:00+00:00,2024-06-01 21:15:00+00:00,55,335,155,25,130,0.741,AC_024,A321neo,210,CR_025,243500,6700.1070743885075,703.5,7800,800,0.784,0,49,G29,0.95
TK2007,AYT,IST,2024-06-01 22:23:00+00:00,2024-06-01 23:33:00+00:00,70,480,223,26,197,0.771,AC_023,B787-9,290,CR_007,327400,16065.805460394697,1296.0,11500,800,0.704,1,21,A8,0.93
TK2008,GNY,IST,2024-06-01 04:38:00+00:00,2024-06-01 05:43:00+00:00,65,420,216,35,181,0.746,AC_033,A330-300,290,CR_011,339700,13076.81079528096,1218.0,10800,800,0.729,1,27,D24,0.92
TK2009,KYA,IST,2024-06-01 07:34:00+00:00,2024-06-01 08:59:00+00:00,85,550,140,17,123,0.67,AC_046,A321neo,210,CR_100,207100,10894.422656457675,1155.0,7800,800,0.914,0,5,A5,0.89
TK2010,IST,LHR,2024-06-01 12:08:00+00:00,2024-06-01 15:53:00+00:00,225,2525,230,28,202,0.795,AC_031,A330-300,290,CR_050,340400,79135.26970285518,7322.5,10800,800,0.891,0,36,F4,0.98
TK2011,IST,CDG,2024-06-01 09:42:00+00:00,2024-06-01 13:02:00+00:00,200,2259,172,17,155,0.823,AC_031,A321neo,210,CR_012,245500,45683.649434490966,4743.900000000001,7800,500,0.88,0,26,F28,0.98
TK2012,IST,FRA,2024-06-01 14:05:00+00:00,2024-06-01 17:15:00+00:00,190,2110,139,16,123,0.741,AC_010,B737-8,189,CR_061,203600,37510.92014455626,4220.0,6500,500,0.797,0,32,B25,0.83
TK2013,IST,MUC,2024-06-01 06:56:00+00:00,2024-06-01 10:21:00+00:00,205,2285,226,36,190,0.781,AC_002,B787-9,290,CR_104,354000,76579.0500165709,6169.5,11500,500,0.702,1,12,B27,0.85
TK2014,LHR,IST,2024-06-01 05:43:00+00:00,2024-06-01 09:43:00+00:00,240,2525,164,16,148,0.783,AC_040,A321neo,210,CR_087,233600,50790.540268863166,5302.5,7800,800,0.821,1,53,B12,0.81
TK2015,CDG,IST,2024-06-01 07:48:00+00:00,2024-06-01 11:23:00+00:00,215,2259,163,29,134,0.779,AC_048,A321neo,210,CR_058,262300,45416.09023812175,4743.900000000001,7800,800,0.993,0,32,A23,0.82
TK2016,FRA,IST,2024-06-01 07:01:00+00:00,2024-06-01 10:26:00+00:00,205,2110,130,17,113,0.69,AC_003,B737-8,189,CR_118,195100,37254.411348269656,4220.0,6500,800,0.724,0,21,F38,0.84
TK2017,MUC,IST,2024-06-01 14:10:00+00:00,2024-06-01 17:50:00+00:00,220,2285,176,28,148,0.839,AC_032,A321neo,210,CR_015,275600,46307.52548232606,4798.5,7800,800,0.745,0,10,B16,0.76
TK2018,IST,DXB,2024-06-01 15:18:00+00:00,2024-06-01 19:58:00+00:00,280,3000,185,21,164,0.886,AC_040,A321neo,210,CR_070,270300,61172.55376307087,6300.0,7800,500,0.907,0,43,G18,0.96
TK2019,IST,JFK,2024-06-01 15:49:00+00:00,2024-06-02 02:39:00+00:00,650,8055,236,40,196,0.814,AC_041,A330-300,290,CR_093,375200,253085.85399198832,23359.5,10800,800,0.777,0,20,D26,1.0
TK2020,DXB,IST,2024-06-01 07:00:00+00:00,2024-06-01 11:25:00+00:00,265,3000,178,20,158,0.85,AC_018,A321neo,210,CR_098,259600,60888.20202533649,6300.0,7800,800,0.918,0,7,G20,0.97
TK2021,JFK,IST,2024-06-01 14:10:00+00:00,2024-06-01 23:50:00+00:00,580,8055,235,40,195,0.811,AC_037,A330-300,290,CR_035,374000,252986.17398300392,23359.5,10800,800,0.901,0,39,A25,0.92
TK2022,IST,ESB,2024-06-01 06:17:00+00:00,2024-06-01 07:17:00+00:00,60,325,192,34,158,0.665,AC_032,B787-9,290,CR_099,308600,10722.301771731865,877.5000000000001,11500,500,0.705,1,18,G21,0.79
TK2023,IST,ADB,2024-06-01 15:02:00+00:00,2024-06-01 15:57:00+00:00,55,335,165,24,141,0.788,AC_047,A321neo,210,CR_032,253200,6742.631032079842,703.5,7800,500,0.728,0,26,G22,0.81
TK2024,IST,AYT,2024-06-01 09:53:00+00:00,2024-06-01 11:03:00+00:00,70,480,252,28,224,0.804,AC_027,A350-900,314,CR_096,366800,17213.25478922029,1152.0,13200,500,0.901,0,37,A5,0.81
TK2025,IST,GNY,2024-06-01 13:48:00+00:00,2024-06-01 14:53:00+00:00,65,420,162,13,149,0.775,AC_027,A321neo,210,CR_043,224300,8438.721261940273,882.0,7800,500,0.841,0,50,G6,0.84
TK2026,IST,KYA,2024-06-01 19:48:00+00:00,2024-06-01 21:13:00+00:00,85,550,221,39,182,0.765,AC_020,B787-9,290,CR_115,354900,18392.769735010766,1485.0,11500,500,0.757,0,37,F3,0.79
TK2027,ESB,IST,2024-06-01 19:57:00+00:00,2024-06-01 20:57:00+00:00,60,325,172,29,143,0.822,AC_023,A321neo,210,CR_045,273100,6571.18344011705,682.5,7800,800,0.763,0,51,B22,0.84
TK2028,ADB,IST,2024-06-01 07:25:00+00:00,2024-06-01 08:20:00+00:00,55,335,175,26,149,0.835,AC_038,A321neo,210,CR_047,269800,6785.165138164155,703.5,7800,800,0.788,0,30,B35,0.81
TK2029,AYT,IST,2024-06-01 05:06:00+00:00,2024-06-01 06:16:00+00:00,70,480,176,22,154,0.843,AC_019,A321neo,210,CR_044,261800,9732.071732526027,1008.0,7800,800,0.895,1,50,B16,0.76
TK2030,GNY,IST,2024-06-01 03:33:00+00:00,2024-06-01 04:38:00+00:00,65,420,137,11,126,0.727,AC_021,B737-8,189,CR_024,189700,7452.413719219769,840.0,6500,800,0.877,1,26,A6,0.83
TK2031,KYA,IST,2024-06-01 08:07:00+00:00,2024-06-01 09:32:00+00:00,85,550,131,20,111,0.626,AC_043,A321neo,210,CR_107,203200,10829.257822280935,1155.0,7800,800,0.887,0,8,A6,0.76
TK2032,IST,LHR,2024-06-01 13:54:00+00:00,2024-06-01 17:39:00+00:00,225,2525,171,21,150,0.816,AC_025,A321neo,210,CR_057,253500,51011.11806662356,5302.5,7800,800,0.708,0,27,D9,0.92
TK2033,IST,CDG,2024-06-01 18:46:00+00:00,2024-06-01 22:06:00+00:00,200,2259,229,24,205,0.791,AC_047,B787-9,290,CR_117,330000,75806.34932726706,6099.3,11500,500,0.755,0,49,F1,0.99
TK2034,IST,FRA,2024-06-01 13:21:00+00:00,2024-06-01 16:31:00+00:00,190,2110,218,20,198,0.753,AC_013,A330-300,290,CR_028,307600,65750.04698342702,6119.0,10800,500,0.728,0,51,F30,0.96
TK2035,IST,MUC,2024-06-01 11:25:00+00:00,2024-06-01 14:50:00+00:00,205,2285,231,36,195,0.799,AC_038,A330-300,290,CR_084,360000,71649.52716952462,6626.5,10800,500,0.804,0,34,A37,0.85
TK2036,LHR,IST,2024-06-01 14:33:00+00:00,2024-06-01 18:33:00+00:00,240,2525,170,22,148,0.81,AC_003,A321neo,210,CR_108,254600,50972.669571772785,5302.5,7800,800,0.885,0,20,G2,0.76
TK2037,CDG,IST,2024-06-01 19:23:00+00:00,2024-06-01 22:58:00+00:00,215,2259,174,25,149,0.83,AC_032,A321neo,210,CR_034,266300,45725.86704256927,4743.900000000001,7800,800,0.837,0,47,B37,0.91
TK2038,FRA,IST,2024-06-01 14:42:00+00:00,2024-06-01 18:07:00+00:00,205,2110,151,13,138,0.801,AC_028,B737-8,189,CR_007,211100,37817.47771272841,4220.0,6500,800,0.953,0,30,F34,0.82
TK2039,MUC,IST,2024-06-01 15:49:00+00:00,2024-06-01 19:29:00+00:00,220,2285,158,22,136,0.755,AC_035,A321neo,210,CR_028,240200,45788.54021249867,4798.5,7800,800,0.825,0,40,F10,0.86
TK2040,IST,DXB,2024-06-01 13:34:00+00:00,2024-06-01 18:14:00+00:00,280,3000,163,25,138,0.778,AC_022,A321neo,210,CR_023,253100,60305.794397734106,6300.0,7800,500,0.979,0,41,F12,0.86
TK2041,IST,JFK,2024-06-01 16:40:00+00:00,2024-06-02 03:30:00+00:00,650,8055,214,25,189,0.741,AC_019,A330-300,290,CR_112,314300,250614.76571208163,23359.5,10800,800,0.948,0,26,B13,0.97
TK2042,DXB,IST,2024-06-01 01:40:00+00:00,2024-06-01 06:05:00+00:00,265,3000,172,30,142,0.824,AC_018,A321neo,210,CR_094,275400,60670.74184862622,6300.0,7800,800,0.848,1,20,D5,0.82
TK2043,JFK,IST,2024-06-01 15:35:00+00:00,2024-06-02 01:15:00+00:00,580,8055,172,30,142,0.819,AC_038,A321neo,210,CR_015,275400,162809.87144235722,16915.5,7800,800,0.727,0,46,F39,1.0
TK2044,IST,ESB,2024-06-01 15:28:00+00:00,2024-06-01 16:28:00+00:00,60,325,216,20,196,0.747,AC_043,B787-9,290,CR_073,305200,10842.458413987637,877.5000000000001,11500,500,0.96,0,42,F7,0.86
TK2045,IST,ADB,2024-06-01 09:26:00+00:00,2024-06-01 10:21:00+00:00,55,335,169,25,144,0.807,AC_028,A321neo,210,CR_004,260300,6760.062260248996,703.5,7800,500,0.725,0,23,G8,0.84
